base_requirement_id,state_code,state_name,board_type,provider_type,substantial_cme_required,cme_equivalent_accepted,total_hours_required,renewal_period_months,hours_per_year_equivalent,min_category1_hours,category1_percentage,max_category2_hours,rollover_allowed,max_rollover_hours,accreditation_required,base_effective_date,base_last_updated,base_statute_citation,board_guidance_url,base_notes,board_name,board_abbreviation,board_website_url,board_cme_guidance_url,board_contact_email,board_phone,board_last_verified,content_specific_count,content_topics,content_requirements_summary,exemptions_count,exemption_types,exemptions_summary,special_population_count,special_population_topics,special_population_summary,base_created_at,base_updated_at
8bf24a91-04df-4f5b-b74f-d776df2a0a49,AL,Alabama,MEDICAL,BOTH,True,True,25,12,25.0,25,100.0,,False,,AMA PRA Category 1,2018-01-01,2025-10-01,Ala. Admin. Code r. 540-x-14.02,,"All hours must be AMA PRA Category 1. No rollover of credits allowed. Professional boundaries course required for new licensees (1 hour within 12 months) and one-time requirement for existing licensees by December 31, 2025.",,,,,,,,2,OPIOID_PRESCRIBING; PROFESSIONAL_BOUNDARIES,OPIOID_PRESCRIBING (Controlled substance prescribing practices): 2.00 hrs - PER_YEAR - CONDITIONAL: Applies to all Alabama Controlled Substance Certificate holders | PROFESSIONAL_BOUNDARIES (Board-designated professional boundaries): 1.00 hrs - ONE_TIME,1,BOARD_CERTIFICATION,BOARD_CERTIFICATION - FULL EXEMPTION (ABMS),0,,,2025-11-19T01:49:35.355920,2025-11-19T01:49:35.355922
0ac7f492-35e6-4cb2-96b5-0fd40d9df140,AK,Alaska,COMBINED,BOTH,True,True,50,24,25.0,50,100.0,,True,25,"AMA Category 1, AOA Category 1 or 2",,2025-10-01,"Alaska Admin. Code tit. 12, § 40.200",,May not be exempted from more than 15 hours in 5-year period. Up to 25 hours may be carried forward to next licensing period.,,,,,,,,1,PAIN_MANAGEMENT,PAIN_MANAGEMENT (Pain management and opioid use and addiction): 2.00 hrs - PER_RENEWAL - CONDITIONAL: For each licensee who holds a DEA number,1,BOARD_CERTIFICATION,BOARD_CERTIFICATION - FULL EXEMPTION (AMA or AOA recognized boards),0,,,2025-11-19T01:49:35.355925,2025-11-19T01:49:35.355925
f07ab946-fd0c-42da-b5ec-6ab3522edf23,AZ-O,Arizona,OSTEOPATHIC,DO,True,False,40,24,20.0,24,60.0,16,False,,AOA Category 1-A minimum 24 hrs; AMA Category 1 max 16 hrs,2018-04-01,2025-10-01,Ariz. Admin. Code R4-22-207,,24 hours must be AOA Category 1-A; no more than 16 hours AMA Category 1. No rollover.,,,,,,,,1,OPIOID_PRESCRIBING,OPIOID_PRESCRIBING (Opioid prescribing OR pain management/addiction): 3.00 hrs - PER_RENEWAL,0,,,0,,,2025-11-19T01:49:35.355935,2025-11-19T01:49:35.355936
f8f71e47-136d-4dde-a4bf-099ed4f8e4fc,AZ-M,Arizona,MEDICAL,MD,True,False,40,24,20.0,40,100.0,,False,,Board approved,2018-04-01,2025-10-01,Ariz. Admin. Code R4-16-102,,Board does not allow rollover credits. All 40 hours must be board-approved CME.,,,,,,,,1,OPIOID_PRESCRIBING,OPIOID_PRESCRIBING (Opioid prescribing OR pain management/addiction): 3.00 hrs - PER_RENEWAL,0,,,0,,,2025-11-19T01:49:35.355929,2025-11-19T01:49:35.355930
57aac967-eec0-4916-83d3-23402542c659,AR,Arkansas,MEDICAL,BOTH,True,False,20,12,20.0,10,50.0,,False,,Category 1 for 50% of hours,,2025-10-01,AR Admin Rules 060.00.18-001,,50 percent must be in subjects pertaining to physician's primary area of practice and designated as Category 1. One-time requirement of 3 hours in prescribing education within first 2 years of licensure.,,,,,,,,1,OPIOID_PRESCRIBING,OPIOID_PRESCRIBING (Prescribing opioids and/or benzodiazepines): 1.00 hrs - PER_YEAR,0,,,0,,,2025-11-19T01:49:35.355938,2025-11-19T01:49:35.355938
6c5a85a9-0d33-4dd3-9827-0c09b171f165,CA-O,California,OSTEOPATHIC,DO,True,False,50,24,25.0,20,40.0,,False,,AOA Category 1A or 1B: 20 hours minimum,2024-01-01,2025-10-01,Cal. Bus. & Prof. Code § 2111,,At least 20 hours must be AOA Category 1A or 1B. Does not accept CME equivalents.,,,,,,,,1,PAIN_MANAGEMENT,PAIN_MANAGEMENT (Pain management and treatment of terminally ill patients): 12.00 hrs - ONE_TIME - CONDITIONAL: Does not apply to pathologists and radiologists,0,,,1,Geriatric medicine,Geriatric medicine - Over 25 percent of patient population at least 65 years of age: 20.00% of total,2025-11-19T01:49:35.355942,2025-11-19T01:49:35.355942
7285aae8-1c4b-4036-bae2-8def51b93159,CA-M,California,MEDICAL,MD,True,True,50,24,25.0,50,100.0,,False,,Category 1 approved,,2025-10-01,"Cal. Code Reg. tit. 16, § 1336",,If initial license <13 months only 25 hours required. Pain management requirement is one-time only. Board certification = 100 hours credit for 4 consecutive years.,,,,,,,,1,PAIN_MANAGEMENT,PAIN_MANAGEMENT (Pain management and treatment of terminally ill patients): 12.00 hrs - ONE_TIME - CONDITIONAL: Does not apply to pathologists and radiologists,1,BOARD_CERTIFICATION,BOARD_CERTIFICATION - 100 hrs credit (ABMS recognized specialty boards),1,Geriatric medicine,Geriatric medicine - Over 25 percent of patient population at least 65 years of age: 20.00% of total,2025-11-19T01:49:35.355940,2025-11-19T01:49:35.355941
375bb70f-e93d-40be-8bc0-16711bb2b9dd,CO,Colorado,COMBINED,BOTH,True,False,30,24,15.0,30,100.0,,False,,"AMA Category 1, AAFP prescribed credit, ACOG, or national board certification programs",2026-01-01,2025-10-01,HB 1153 (2024),,"Effective January 1, 2026. Board authorized to audit up to 5% of physician renewals annually.",,,,,,,,1,OPIOID_PRESCRIBING,"OPIOID_PRESCRIBING (Best practices, substance use disorders, treatment referral, PDMP): 2.00 hrs - PER_RENEWAL - CONDITIONAL: Exempted if maintain national board cert requiring equivalent training or attest no opioid prescribing",0,,,0,,,2025-11-19T01:49:35.355945,2025-11-19T01:49:35.355945
5764e94d-f718-4681-8339-f7e54aaf8f3d,CT,Connecticut,COMBINED,BOTH,True,False,50,24,25.0,,,,False,,"ACCME, AOA, AAFP or state medical society recognized by ACCME",,2025-10-01,Conn. Gen. Stat. § 20-10(b),,"In first renewal period and once every 6 years: 1 hour each in infectious diseases, cultural competency, risk management, sexual assault/domestic violence, cognitive issues, and behavioral health. Commissioner may grant waiver for up to 10 hours for board service.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355950,2025-11-19T01:49:35.355950
9064d3c4-e0da-4e9f-878d-03c05e5885a5,DE,Delaware,COMBINED,BOTH,True,False,40,24,20.0,40,100.0,,False,,AMA or AOA Category 1,,2025-10-01,24 Del. Admin. Code 1700-12.0,,All 40 hours must be AMA or AOA Category 1. Starting 2017 renewals: 2 hours biennially in controlled substance prescribing.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355954,2025-11-19T01:49:35.355955
ccc738cf-2ffb-4545-96cb-459752e5be37,DC,District of Columbia,COMBINED,BOTH,True,False,50,24,25.0,50,100.0,,False,,Category 1,2021-01-01,2025-10-01,"D.C. Mun. Regs. tit.17, § 4607.4",,"10% of total must be in DOH-identified public health priorities. As part of 2018 renewal: 3 hrs HIV/AIDS, 2 hrs LGBTQ cultural competency, 1 hr pharmacology.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355957,2025-11-19T01:49:35.355957
eed04e0d-a23b-48a3-9817-6c429a89113b,FL-O,Florida,OSTEOPATHIC,DO,True,False,40,24,20.0,20,,,False,,20 hours AOA Category 1-A; AMA Category 1 or AOA for remainder,,2025-10-01,Fla. Admin. Code. Ann. r. 64B15-13.001,,"5 hours: 1 hr risk management, 1 hr FL laws/rules, 1 hr controlled substances, 2 hrs medical errors. 1 hr HIV/AIDS (first renewal). 2 hrs domestic violence (every 3rd renewal). 20 hrs AOA Category 1-A.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355960,2025-11-19T01:49:35.355961
cf554851-7c0e-49b5-a3d8-1ac94413d648,FL-M,Florida,MEDICAL,MD,True,False,40,24,20.0,,,,False,,AMA Category 1 or 2,,2025-10-01,Fla. Admin. Code. Ann. r. 64B8-13.005; 64B8-9.0131,,38 hours general CME + 1 hr HIV/AIDS + 2 hrs medical errors + 2 hrs domestic violence (every 3rd renewal). DEA registrants: 2 hrs controlled substances per biennial renewal.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355959,2025-11-19T01:49:35.355959
d0466ea2-50d2-4078-85de-ce488362fc1b,GA,Georgia,COMBINED,BOTH,True,False,40,24,20.0,10,25.0,,False,,25% must be Category 1,2018-01-01,2025-10-01,Ga. Comp. R. & Regs. 360-15-.01,,"Effective 1/1/2018: DEA registrants prescribing controlled substances must complete 3 hrs Category 1 on responsible opioid prescribing before next renewal. One-time 2-hour sexual misconduct/professional boundaries course required (effective 1/1/2022). Board may waive 1 hr CME for every 4 hrs uncompensated healthcare, up to 8 hrs per biennium.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355962,2025-11-19T01:49:35.355962
f86cbf9a-0083-4077-9f3b-c8a3a65c0215,GU,Guam,COMBINED,BOTH,True,False,100,24,50.0,25,25.0,,False,,25% must be Category 1,,2025-10-01,25 GAR Prof. & Voc. Regs § 11101(g)(9),,100 hours every 2 years; 25% must be Category 1.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355964,2025-11-19T01:49:35.355964
2e963a04-9603-4cc7-82af-a6e2a2e47754,HI,Hawaii,COMBINED,BOTH,True,False,40,24,20.0,40,100.0,,False,,Category 1 or 1A,,2025-10-01,Haw. Admin. R. §16-85-33,,All 40 hours must be Category 1 or 1A.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355966,2025-11-19T01:49:35.355966
fdc5185f-df8d-482b-8640-352831605c93,ID,Idaho,COMBINED,BOTH,True,True,40,24,20.0,40,100.0,,False,,Category 1,,2025-10-01,Idaho Admin. Code r. 22.01.01-079.01,,"Board may accept ABMS, AOA, or RCPSC certification/recertification in lieu of CME during cycle in which certification granted.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355968,2025-11-19T01:49:35.355968
ec953b8d-7b5f-4a2a-9815-d60ec4378f90,IL,Illinois,COMBINED,BOTH,True,False,150,36,50.0,60,40.0,,False,,60 hours Category 1; remainder Category 2,,2025-10-01,"Ill. Admin. Code tit.68., § 1285.110",,"During each 3-year cycle: 1 hr sexual harassment prevention, 1 hr implicit bias. Every 6 years: 1 hr opioids, 1 hr cultural competency, 1 hr dementia. Beginning 7/1/2026: 1 hr implicit bias for maternal health providers; simulation training accepted.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355970,2025-11-19T01:49:35.355970
9a56821f-3301-4204-bbb3-1fa814c68acd,IN,Indiana,COMBINED,BOTH,False,False,,,,,,,False,,,,2025-10-01,IC § 35-48-3-3.5,,"Indiana does not have a set number of required CME hours. Beginning July 1, 2019: 2 hours addressing opioid prescribing and abuse.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355971,2025-11-19T01:49:35.355972
7a5d3f4a-848e-4269-8da2-f8d884c88a40,IA,Iowa,COMBINED,BOTH,True,True,40,24,20.0,,,,True,20,Category 1,,2025-10-01,Iowa Admin. Code r. 653-11.2(2),,"May include up to 20 hours carried over from previous period. Board accepts resident training, ABMS/AOA board cert/recert as equivalent to 50 hours Category 1. Primary care providers: 2 hrs child/adult abuse every 3 years. Opioid prescribers: 2 hrs CDC guidelines every 5 years. End-of-life providers: training every 5 years.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355973,2025-11-19T01:49:35.355973
3f033487-26b8-4f20-be02-f055552f368a,KS,Kansas,COMBINED,BOTH,True,False,100,24,50.0,40,40.0,,False,,"Minimum 40 Category 1, remainder Category 2",,2025-10-01,Kan. Admin. Regs. § 100-15-5,,"Flexible renewal periods: 50 hrs/18 months (20 Cat 1) OR 100 hrs/30 months (40 Cat 1) OR 150 hrs/42 months (60 Cat 1). Using 24-month approximation. Category 3 requirement: 1-3 hours (based on cycle) on pain management, opioid prescribing, or PDMP use.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355975,2025-11-19T01:49:35.355975
e0f064a6-f048-4a78-9192-4dd4e16ea142,KY,Kentucky,COMBINED,BOTH,True,False,60,36,20.0,30,50.0,,False,,30 hours Category 1; remainder Category 2,2015-01-01,2025-10-01,201 KAR 9:310,,"One-time domestic violence course for primary care physicians. Beginning 1/1/2015: 4.5 hrs per 3-year cycle on KASPER, pain management, or addiction disorders for controlled substance prescribers.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355977,2025-11-19T01:49:35.355977
1a05e47f-5f31-4618-b917-d50df4e1a7e1,LA,Louisiana,COMBINED,BOTH,True,False,20,12,20.0,20,100.0,,False,,Category 1,2018-01-01,2025-10-01,"La. Admin. Code tit. 46, pt. XLV, §§ 435",,"All must be Category 1. Effective 1/1/2018: CDS licensees complete one-time 3-hour course on drug diversion, best prescribing practices, addiction treatment. One-time board orientation course required. As of 6/20/2025: 1 hr/2 years on nutrition and metabolic health for FM, IM, Peds, OB/GYN.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355979,2025-11-19T01:49:35.355979
6daae32c-4d2c-4258-826b-a6273844f56f,ME-O,Maine,OSTEOPATHIC,DO,True,False,100,24,50.0,40,,,False,,40 hrs osteopathic medical education; primary care: all AOA Cat 1; specialists: AOA/ACGME/AMA Cat 1,,2025-10-01,02 ME Code Rules § 383-14-1,,"100 hrs every 2 years; 40 must be osteopathic. Primary care: all AOA Category 1. Specialists: AOA, ACGME, or AMA Category 1. Controlled substance prescribers: 3 hrs on opioid prescription every 2 years.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355982,2025-11-19T01:49:35.355982
867ad222-d4c1-424c-a04e-e4a8b874b357,ME-M,Maine,MEDICAL,MD,True,True,40,24,20.0,40,100.0,,False,,Category 1,,2025-10-01,Code Me. R § 373-1-11,,All Category 1. 3 hours on opioid prescription every 2 years. Category 1 may include 25 credit hours of ABMS specialty board cert/recert within 24 months preceding renewal.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355980,2025-11-19T01:49:35.355981
e00bd16c-ff41-46ba-a78e-23cb8306509c,MD,Maryland,COMBINED,BOTH,True,True,50,24,25.0,25,50.0,,False,,25 hours Category 1; remainder Category 2,2018-10-01,2025-10-01,COMAR 10.32.01.10,,"Effective 10/1/2018: when applying for CDS registration, attest to 2 hrs on prescribing/dispensing controlled substances. Effective 10/1/2021: complete implicit bias training first renewal after 4/1/2022. Time-limited board certification within 5 years of renewal = CME equivalent.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355984,2025-11-19T01:49:35.355984
fd657209-3270-460e-976b-f10f6d3ee2d8,MA,Massachusetts,COMBINED,BOTH,True,False,50,24,25.0,,,,False,,"ACCME, AOA, AAFP or state medical society recognized by ACCME or point of care",,2025-10-01,243 CMR 2.06,,2 cr end-of-life (one-time); 3 cr opioid/pain mgmt if prescriber; 10 cr risk management (Cat 1 or 2); 3 cr EHR; child abuse/neglect training; domestic/sexual violence training; 1 cr/hr journal reading or point-of-care. Alzheimer's training for adult populations (one-time). Beginning 6/1/2022: 2 cr implicit bias (applies to risk mgmt).,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355986,2025-11-19T01:49:35.355986
3c0bb486-c063-4cc9-b7df-b058d1f0a9c6,MI-O,Michigan,OSTEOPATHIC,DO,True,False,150,36,50.0,60,40.0,,False,,60 hours Category 1; remainder Category 2,2017-12-06,2025-10-01,Public Health Code 338.7004,,"One-time human trafficking training; 1 hr medical ethics. Effective 12/6/2017: min 3 hrs pain/symptom management (1 hr controlled substances prescribing). Effective 6/1/2022: 2 hrs implicit bias (initial), 1 hr annually (renewal).",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355989,2025-11-19T01:49:35.355990
0b0558cd-163a-406b-ad8f-a98bda4ef641,MI-M,Michigan,MEDICAL,MD,True,True,150,36,50.0,75,50.0,,False,,75 hours Category 1; remainder Category 2,2017-12-06,2025-10-01,Mich. Admin. Code r. 338.2441,,"1 hr medical ethics required. Effective 12/6/2017: min 3 hrs pain/symptom management. Effective 6/1/2022: 2 hrs implicit bias (initial), 1 hr annually (renewal). ABMS specialty board maintenance activity: max 30 Cat 1 hours.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355988,2025-11-19T01:49:35.355988
662466c6-f4a0-48c9-9b6e-350aa122fd24,MN,Minnesota,COMBINED,BOTH,True,True,75,36,25.0,75,100.0,,False,,Category 1,,2025-10-01,"Minnesota Rules, part 5605.0100-.1200",,"All must be Category 1. Board may accept ABMS, AOA Bureau of Professional Education, or RCPSC cert/recert in lieu of CME during cycle in which certification granted.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355991,2025-11-19T01:49:35.355992
68b420d6-0b1b-40b3-b57b-671f3bb0890e,MS,Mississippi,COMBINED,BOTH,True,False,40,24,20.0,40,100.0,,False,,Category 1,,2025-10-01,MS Rules Part 2610 Ch. 2,,All Category 1. DEA certificate holders: 5 hrs related to prescribing medications with emphasis on controlled substances.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355993,2025-11-19T01:49:35.355993
af7bd627-26ab-4bd9-910b-c3d909d2d63e,MO,Missouri,COMBINED,BOTH,True,True,50,24,25.0,,,,False,,AMA Category 1 or AOA Category 1A or 2A; OR 40 hrs Cat 1/1A with proof of post-testing,,2025-10-01,20 CSR 2150-2.125,,50 hrs AMA Cat 1 or AOA Cat 1A/2A; OR 40 hrs Cat 1/1A with post-testing. ABMS specialty board cert/recert during period = CME equivalent.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355995,2025-11-19T01:49:35.355995
8a02d922-1ffc-4d94-b68c-3b203fab98f3,MT,Montana,COMBINED,BOTH,False,False,,,,,,,False,,,,2025-10-01,,,Montana does not have a set number of required CME credit hours for physician license renewal.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355999,2025-11-19T01:49:35.355999
