base_requirement_id,state_code,state_name,board_type,provider_type,substantial_cme_required,cme_equivalent_accepted,total_hours_required,renewal_period_months,hours_per_year_equivalent,min_category1_hours,category1_percentage,max_category2_hours,rollover_allowed,max_rollover_hours,accreditation_required,base_effective_date,base_last_updated,base_statute_citation,board_guidance_url,base_notes,board_name,board_abbreviation,board_website_url,board_cme_guidance_url,board_contact_email,board_phone,board_last_verified,content_specific_count,content_topics,content_requirements_summary,exemptions_count,exemption_types,exemptions_summary,special_population_count,special_population_topics,special_population_summary,base_created_at,base_updated_at
8060d7d3-099d-453c-abc7-4de5fdcca8f2,NE,Nebraska,COMBINED,BOTH,True,False,50,24,25.0,50,100.0,,True,25,Category 1,2018-10-01,2025-10-01,"Neb. Admin. R. & Regs. Tit. 172, Ch. 88, § 008",,All Category 1. May carry over up to 25 hrs to next period. In lieu of CME: AMA Physician's Recognition Award or AOA CME Certification within 24 months. Effective 10/1/2018: controlled substance prescribers complete 3 hrs biennially on opioid prescribing (0.5 hr on PDMPs).,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356000,2025-11-19T01:49:35.356001
cbe3e2d2-88eb-447e-9dba-2d69b2b90d78,NV-O,Nevada,OSTEOPATHIC,DO,True,False,40,12,40.0,10,,,False,,10 hrs Category 1A; 2 hrs controlled substances/opioids/addiction,,2025-10-01,Nev. Rev. Stat. 633.471,,"AB 56 (2025) increased from 35 hrs/year. 10 hrs Cat 1A; 2 hrs misuse/abuse of controlled substances, opioid prescribing, or addiction. 2 hrs suicide detection every 4 years. 2 hrs ethics/pain mgmt/addiction or SBIRT; 2 hrs cultural competency/DEI if psychiatrist. MDs/PAs providing emergency services: 2 hrs HIV stigma/discrimination one-time.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356004,2025-11-19T01:49:35.356004
112229e8-e4cd-446c-b07e-5d95c508dc30,NV-M,Nevada,MEDICAL,MD,True,False,40,24,20.0,40,100.0,,False,,Category 1,,2025-10-01,NRS § 630.253,,"20 hrs in specialty scope; 2 hrs ethics/pain mgmt/addiction; 18 hrs other medical ed (includes 2 hrs controlled substances if prescriber, 2 hrs cultural competency/DEI if psychiatrist, 2 hrs suicide detection every 4 yrs, 2 hrs SBIRT one-time). Can receive up to 4 hrs double credit for geriatrics, medication management, rare diseases. AB 56 (2025) removed WMD/bioterrorism requirement.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356002,2025-11-19T01:49:35.356002
4cf4115d-6d74-462c-bc7e-ad892ff3cfcc,NH,New Hampshire,COMBINED,BOTH,True,True,100,24,50.0,40,,60,False,,40 hrs Category 1; max 60 hrs Category 2; 3 hrs pain management,,2025-10-01,N.H. Rev. Stat. § 329:16-g,,"100 hrs/2 years: 40 Cat I, max 60 Cat II, 3 hrs pain management. ABMS specialty board exam (initial or recert) = equivalent of 100 Cat I hours.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356007,2025-11-19T01:49:35.356007
9e03eeb2-99c2-48fe-9251-bc275fd29af7,NJ,New Jersey,COMBINED,BOTH,True,False,100,24,50.0,40,,60,False,,40 hrs Category 1; max 60 hrs Category 2; 6 hrs cultural competence,,2025-10-01,N.J. Admin. Code 13:35-6.25,,"100 hrs: 40 Cat I, 60 Cat II, 6 hrs cultural competence (additional for pre-3/2/2005 licensees). 2 hrs end-of-life care. For 2019+ renewals: 1 hr on opioids (responsible prescribing, alternatives, risks/signs of abuse/addiction/diversion). New licensees: attend orientation (no CME credit).",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356009,2025-11-19T01:49:35.356009
c30916c1-607f-4bbc-a0bf-b2ec90f8d2de,NM,New Mexico,COMBINED,BOTH,True,True,75,36,25.0,75,100.0,,False,,Category 1,,2025-10-01,N.M. Admin. Code § 16.10.14.11,,"All Category 1. New licensees with DEA registration: 5 hrs pain management in first year. Board accepts AMA PRA Category 1, ABMS certificate, or ABMS specialty board cert/recert during renewal period as fulfillment.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356011,2025-11-19T01:49:35.356011
e4ce75a9-d31f-446a-8ba8-7a22e26b6786,NY,New York,COMBINED,BOTH,False,False,,,,,,,False,,,,2025-10-01,"N.Y. Comp. Codes, R. & Regs. tit. 8, §§ 59.12, 59.13",,"New York does not have set CME hours for renewal. Required: 2 hrs child abuse/maltreatment identification/reporting; infection control/barrier precautions every 4 years. DEA registrants (including residents): 3 hrs pain management, palliative care, and addiction.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356013,2025-11-19T01:49:35.356013
16c3a75c-d955-4af3-a5d6-497335e1cacb,NC,North Carolina,COMBINED,BOTH,True,True,60,36,20.0,60,100.0,,False,,Category 1 relevant to specialty or practice area,,2025-10-01,"N.C. Admin. Code tit. 21, r. 32R.0101",,"All Category 1 relevant to specialty/practice. Controlled substance prescribers: 3 hrs from required 60 on controlled substance prescribing practices, recognizing abuse/misuse, chronic pain management. Physicians engaged in ABMS, AOA, or RCPSC recert/MOC program = entire CME requirement satisfied.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356015,2025-11-19T01:49:35.356015
826ea07b-933b-489e-a12f-e7f69faf5c3e,ND,North Dakota,COMBINED,BOTH,True,True,40,24,20.0,40,100.0,,False,,Category 1,,2025-10-01,N.D. Admin. Code 50-04-01-02,,"All Category 1. Physicians with current ABMS, AOA, or RCPSC certification/MOC/recertification at time of CME audit are exempt.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356016,2025-11-19T01:49:35.356017
4f7e3426-e296-4205-87d2-a0406dee1bb0,MP,Northern Mariana Islands,COMBINED,BOTH,True,False,50,24,25.0,50,100.0,,False,,Category 1,,2025-10-01,Title [national-id],,All 50 hours must be Category 1.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.355997,2025-11-19T01:49:35.355997
aa000d0f-9c5c-4ecf-a9c0-187410a5f3ad,OH,Ohio,COMBINED,BOTH,True,False,50,24,25.0,50,100.0,,False,,Category 1,,2025-10-01,Ohio Admin. Code §§ 4731-10-02,,All Category 1. 1 hr on licensee's duty to report. Pain management clinic owner/operators: 20 hrs in pain medicine every 2 years (including ≥1 course on addiction potential).,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356018,2025-11-19T01:49:35.356019
e3e34cb2-7692-4072-86ef-eaa5d7de3147,OK-O,Oklahoma,OSTEOPATHIC,DO,True,False,16,12,16.0,16,,,False,,AOA Category 1A or 1B,,2025-10-01,OK Admin Code 510:10-3-8,,16 hrs annually; all AOA Cat 1A or 1B. 1 hr annually on prescribing/dispensing/administering controlled substances. DOs without State Bureau of Narcotics and DEA authority for CDS are exempt from controlled substance CME.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356022,2025-11-19T01:49:35.356022
bb6f4736-ff68-4e18-8f89-c095690cab13,OK-M,Oklahoma,MEDICAL,MD,True,True,60,36,20.0,60,100.0,,False,,Category 1,,2025-10-01,59 O.S. § 495a.1,,"All Category 1. 1 hr pain management or opioid use/addiction each year preceding renewal (unless no DEA registration). Every 2 years: 1 hr training on responsibilities/rights of healthcare providers. Board accepts AMA PRA, ABMS specialty board cert/recert during 3-year period as verification.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356020,2025-11-19T01:49:35.356020
f9f3968f-e5a3-4243-bdd8-fbae63b20a9f,OR,Oregon,COMBINED,BOTH,True,True,60,24,30.0,60,100.0,,False,,AMA Category 1; AOA Category 1A or 2A,,2025-10-01,OAR [phone],,"60 hrs/2 years (or 30 if licensed in second year of biennium). All AMA Cat 1; AOA Cat 1A or 2A. All licensees (except Lapsed, Limited, Telemedicine, Teleradiology, Telemonitoring): 1-hr pain management course + min 6 hrs pain mgmt and/or terminally ill treatment. Cultural competency, suicide risk assessment, Alzheimer's education count toward mandatory CME. Demonstrate competency via CME OR ABMS/AOA-BOS recert/MOC participation.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356024,2025-11-19T01:49:35.356024
57c201d4-9abb-42d2-b59f-ae48b2e31184,PA-O,Pennsylvania,OSTEOPATHIC,DO,True,False,100,24,50.0,20,,,False,,20 hrs Category 1-A; 12 hrs patient safety/risk mgmt; 2 hrs child abuse; remainder Cat 1 or 2,,2025-10-01,"Pa. Code tit. 49, § 25.271",,"100 hrs: 20 Cat 1-A, 12 patient safety/risk mgmt (Cat 1 or 2), 2 child abuse recognition/reporting, remainder Cat 1 or 2. Within 12 months of initial licensure: 2 hrs pain mgmt or addiction identification + 2 hrs opioid prescribing. Subsequent renewals: 2 hrs pain mgmt, addiction identification, or prescribing.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356027,2025-11-19T01:49:35.356028
580569b1-ecea-43cd-88fa-7e61a425f529,PA-M,Pennsylvania,MEDICAL,MD,True,True,100,24,50.0,20,,,False,,20 hrs Category 1; 12 hrs patient safety/risk mgmt; 2 hrs child abuse; remainder Cat 1 or 2,,2025-10-01,"Pa. Code tit. 49, § 16.19",,"100 hrs: 20 Cat 1, 12 patient safety/risk mgmt, 2 child abuse recognition/reporting, remainder Cat 1 or 2. Within 12 months of initial licensure: 2 hrs pain mgmt or addiction identification + 2 hrs opioid prescribing. Subsequent renewals: 2 hrs pain mgmt, addiction identification, or prescribing. Acceptable Cat 1: AMA PRA, ACCME-accredited, medical professional society, ABMS specialty certification.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356026,2025-11-19T01:49:35.356026
a3e5fca2-f07f-4f1f-b6a0-6823c9f93ae0,PR,Puerto Rico,COMBINED,BOTH,True,False,60,36,20.0,,,,False,,50% in specialty/subspecialty/certification area,,2025-10-01,Reglamento General de la Junta de Licenciamiento y Disciplina Medica de Puerto Rico 9.1,,"60 hrs/3 years: 50% in specialty area. Required: 2 hrs Dengue/Chikungunya/Zika, 1 hr diabetes, 1 hr vaccination, 1 hr obesity prevention, 1 hr cardiovascular health, 3 hrs pain mgmt, 3 hrs antibiotics, 4 hrs bioethics/professionalism. Autism providers: 15 hrs autism. Pediatricians: 6 hrs autism. ER physicians: 20 hrs Emergency Medicine (including CPR, ACLS, PALS, emergency mgmt).",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356029,2025-11-19T01:49:35.356029
f726ae16-33e1-42e8-9ab3-37edf09fbb63,RI,Rhode Island,COMBINED,BOTH,True,True,40,24,20.0,40,100.0,,False,,AMA Category 1 or AOA Category 1A,,2025-10-01,216-RICR-40-05-1.5.5,,"All AMA Cat 1 or AOA Cat 1A. 2 hrs on universal precautions, infection control, transmission modes, bioterrorism, end-of-life, palliative care, OSHA, ethics, or pain mgmt. ABMS MOC participation = CME equivalent.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356031,2025-11-19T01:49:35.356031
1ef30d9d-133b-45a1-bd3a-0bb9170a48ba,SC,South Carolina,COMBINED,BOTH,True,True,40,24,20.0,40,100.0,,False,,Category 1,,2025-10-01,SC Code § 40-47-40,,"All Category 1; ≥30 hrs directly related to practice area; ≥2 hrs on approved procedures for prescribing/monitoring Schedules II-IV controlled substances. May instead demonstrate ABMS, AOA, or other approved specialty board certification/recertification.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356033,2025-11-19T01:49:35.356033
e52d8c65-bffd-4cb2-9566-6813e1d7721d,SD,South Dakota,COMBINED,BOTH,False,False,,,,,,,False,,,,2025-10-01,,,South Dakota does not have a set number of required CME credit hours for physician license renewal.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356035,2025-11-19T01:49:35.356035
65bd1a80-aa20-441f-bd57-a15e77bf4777,TN-O,Tennessee,OSTEOPATHIC,DO,True,False,40,24,20.0,40,,,False,,AOA 1A or 2A,,2025-10-01,Tenn. Comp. R. & Regs. 1050-02-.12,,All AOA 1A or 2A. ≥2 of 40 hrs designated to address prescribing practices.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356038,2025-11-19T01:49:35.356038
9e20c2cc-281d-4e19-8644-c58762690e05,TN-M,Tennessee,MEDICAL,MD,True,False,40,24,20.0,40,100.0,,False,,Category 1,,2025-10-01,Tenn. Comp. R. & Regs. 0880-02-.19,,"All Category 1. ≥2 of 40 hrs on controlled substance prescribing (must include Dept treatment guidelines on opioids, benzodiazepines, barbiturates, carisoprodol; may include addiction, risk mgmt tools). Intractable pain treatment providers: specialized CME in pain management.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356036,2025-11-19T01:49:35.356036
b56112fb-2e4c-4188-a3b7-b948e6baca78,TX,Texas,COMBINED,BOTH,True,True,48,24,24.0,24,50.0,,False,,24 hrs AMA Cat 1 or AOA Cat 1A; 24 hrs informal self-study/hospital lectures/grand rounds/case conferences,,2025-10-01,"Tex. Admin. Code tit. 22, § 161.35",,"48 hrs: 24 AMA Cat 1 or AOA Cat 1A (2 on ethics/professional responsibility including risk mgmt, domestic/child abuse; human trafficking must be included), 24 informal self-study/lectures/rounds. Direct patient care: 2 hrs opioid/controlled substance pain mgmt in each of first two renewals post-licensure, then every 8 years. Pain clinic practitioners: 10 hrs annually in pain mgmt. Exempt if ABMS board cert/recert in preceding 36 months. Effective 9/1/2025: nutrition training per Texas Nutrition Advisory Committee guidelines.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356040,2025-11-19T01:49:35.356040
0834f611-5d9a-4085-8a77-dbd3f45e3a9d,VI,U.S. Virgin Islands,COMBINED,BOTH,True,False,40,12,40.0,,,,True,,Board-approved,,2025-10-01,VI Code 27 § 38d,,≥40 hrs each year; Board may accept average of 40 hrs but no less than 25 hrs/year over 3-year period.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356047,2025-11-19T01:49:35.356047
aa05d379-8ef9-456f-bf75-c32089aaab68,UT,Utah,COMBINED,BOTH,True,False,40,24,20.0,34,,,False,,34 hrs Category 1; 6 hrs max from DOPL; up to 15% from volunteer healthcare (1 cr/4 hrs) and AOA/ACCME residency participation,,2025-10-01,Utah Admin. Code R156-67-304,,"40 hrs: 34 Cat 1, max 6 hrs from DOPL. Up to 15% from volunteer services (1 CME/4 hrs documented) and AOA/ACCME residency participation. Controlled substance prescribers: ≥3.5 hrs in controlled substance prescribing classes. ≥1 online suicide prevention training course from DOPL list.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356042,2025-11-19T01:49:35.356042
6f9f7148-d625-46b3-8dfc-a668051b65aa,VT-O,Vermont,OSTEOPATHIC,DO,True,False,30,24,15.0,,,,False,,Board-established requirements,,2025-10-01,26 V.S.A § 1836; Code Vt. R. 04 030 220,,30 hrs/2 years meeting Board requirements.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356045,2025-11-19T01:49:35.356046
dc9c0db5-f8e0-4e58-9edb-1621512c7fd1,VT-M,Vermont,MEDICAL,MD,True,False,30,24,15.0,,,,False,,Category 1,,2025-10-01,12-5 Vt. Code R. § 200:22.1,,"30 hrs/2 years. 1 hr hospice, palliative care, or pain mgmt services. DEA registrants: ≥2 hrs on safe/effective prescribing of controlled substances and pain management.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356044,2025-11-19T01:49:35.356044
2b62a743-cc46-431f-9dbd-7756851ad28a,VA,Virginia,COMBINED,BOTH,True,False,60,24,30.0,30,50.0,,False,,30 hrs Category 1; remainder Category 2,,2025-10-01,18 Va. Admin. Code 85-20-235,,"60 hrs: 30 Cat 1, remainder Cat 2. Up to 15 Cat 2 hrs may be satisfied through voluntary services to low-income individuals via local health dept or free clinic.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356049,2025-11-19T01:49:35.356049
ba4ed5e2-e431-4673-8672-4e246b897e5f,WA-O,Washington,OSTEOPATHIC,DO,True,True,150,36,50.0,60,40.0,,False,,60 hrs Category 1,2019-01-01,2025-10-01,WAC 246-853-080; WAC 246-853-070,,"150 hrs/3 years; 60 Cat 1. One-time 6-hr suicide assessment/treatment/mgmt. Effective 1/1/19: opioid prescribers complete one-time ≥1 hr on best practices in opioid prescribing or current opioid prescribing rules. Min 2 hrs health equity per cycle. Board may accept ABOMS or ABMS cert/recert within last 6 years, among other CME equivalents.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356053,2025-11-19T01:49:35.356053
fc42e7f0-43a9-4110-91d9-96fc716377b5,WA-M,Washington,MEDICAL,MD,True,True,200,48,50.0,,,,False,,"May earn all 200 in Cat 1, but max 80 hrs each of Cat 2, 3, 4, 5",2019-01-01,2025-10-01,WAC 246-919-460,,"200 hrs/4 years. May earn all 200 in Cat 1, or max 80 each of Cat 2/3/4/5. One-time 6-hr suicide assessment/treatment/mgmt. Min 2 hrs health equity per cycle. Effective 1/1/19: opioid prescribers complete one-time ≥1 hr on best practices in opioid prescribing or opioid prescribing rules. In lieu of CME: AMA PRA in ≥2 of 4 years preceding renewal; ABMS cert in 4 years preceding; or ABMS MOC participation at renewal.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356051,2025-11-19T01:49:35.356051
00dfae8a-b93f-40ef-90b7-39b07e95d705,WV-O,West Virginia,OSTEOPATHIC,DO,True,False,32,24,16.0,16,50.0,,False,,16 hrs AOA Category 1A or 1B,2014-05-01,2025-10-01,W. Va. Code R. § 24-1-15,,32 hrs: 16 AOA Cat 1A or 1B. Beginning 5/1/2014: min 3 hrs drug diversion training and best practice prescribing of controlled substances via Board-approved program. Licensee in clinical residency >9 months of most recent period may substitute verification of participation for CME documentation.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356057,2025-11-19T01:49:35.356057
f6eecb56-2c10-4348-966b-a8973072a760,WV-M,West Virginia,MEDICAL,MD,True,True,50,24,25.0,50,100.0,,False,,Category 1,,2025-10-01,"W. Va. Code, § 30-3-12",,All Category 1. 30 hrs in specialty area(s). May count up to 20 hrs medical student teaching/preceptorship in 50-hr total. 3-hr Board-approved Risk Assessment and Responsible Prescribing of Controlled Substances can be used for 3 of 50 hrs. May satisfy all except 3-hr Risk Assessment by: ABMS cert/recert during reporting period; successful MOC through ABMS during reporting period; or completing 1 full year ACGME postgraduate training during reporting period.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356055,2025-11-19T01:49:35.356055
df545e5b-9b30-4fb4-8f05-1b43f91a7879,WI,Wisconsin,COMBINED,BOTH,True,False,30,24,15.0,30,100.0,,False,,Category 1; 2 hrs opioids/controlled substances,,2025-10-01,Wis. Admin. Code MED § 13.02,,"All Category 1. 2 hrs on prescribing opioids and other controlled substances. Must be AMA or AOA Cat 1, but no longer require specific MEB approval. This 30-hr requirement is separate from 8-hr DEA requirement, but DEA courses can fulfill CME requirement.",,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356060,2025-11-19T01:49:35.356060
fa307df5-1ec6-4047-8a18-2cb9727397a4,WY,Wyoming,COMBINED,BOTH,True,True,60,36,20.0,,,,False,,Category 1 or 2,,2025-10-01,052-3 Wyo. Code R. §§ 3-7,,60 hrs/3 years; all Cat 1 or 2. Controlled substance registration holders: 1 hr responsible prescribing of controlled substances or treatment of substance abuse disorders every 2 years. May earn CME via: AMA-approved Cat I or II; AOA-approved; current AMA PRA; or current ABMS specialty board certificate considered equivalent to hours claimed by licensee.,,,,,,,,0,,,0,,,0,,,2025-11-19T01:49:35.356062,2025-11-19T01:49:35.356062
