License_Number,License_State,License_Type,License_Status,Issue_Date,Expiration_Date,Days_Until_Expiration,Renewal_Cycle_Months,Provider_ID,Provider_NPI,Provider_First_Name,Provider_Last_Name,Provider_Email,Provider_Specialty,Provider_Role,Total_CME_Hours_Required,CME_Renewal_Period_Months,Min_Category1_Hours,Max_Category2_Hours,Opioid_Hours_Required,Pain_Management_Hours_Required,Ethics_Hours_Required,Other_Special_Topics,Compliance_Status,Total_Hours_Required,Total_Hours_Completed,Completion_Percentage,State_Code,Board_Type,Rollover_Allowed,Max_Rollover_Hours
NJ-MD-449094,NJ,MD,expired,2022-05-28,2023-07-28,-845,12,1de9a773-d781-450f-9679-4fe706b0ad9d,,Mark,Page,provider.md190@example.com,Neurology,provider,,,,,0,0,0,,No Requirements,0,32.0,100.0%,,,No,
NJ-MD-633813,NJ,MD,expired,2021-03-01,2022-10-24,-1122,12,269edb7b-a392-48ea-a7a7-0d6a766cbc0d,,Isaac,Rosales,provider.md188@example.com,Family Medicine,provider,,,,,0,0,0,,No Requirements,0,54.0,100.0%,,,No,
NJ-MD-850166,NJ,MD,expired,2023-03-27,2025-01-31,-292,24,aaed16c2-a1c9-44ff-b411-92c010ed1b54,,Brian,Rhodes,provider.md187@example.com,Family Medicine,provider,,,,,0,0,0,,No Requirements,0,14.0,100.0%,,,No,
NM-MD-111520,NM,MD,expired,2023-09-01,2024-11-06,-378,12,648dd429-6514-48d3-a202-93dcabe4e86f,,Jennifer,Price,provider.md195@example.com,Anesthesiology,provider,,,,,0,0,0,,No Requirements,0,11.0,100.0%,,,No,
NM-MD-145380,NM,MD,expired,2022-11-07,2024-05-04,-564,36,4aa67221-950f-401b-92c9-8e7441df4ac1,,George,Larson,provider.md191@example.com,Neurology,provider,,,,,0,0,0,,No Requirements,0,22.0,100.0%,,,No,
NM-MD-285619,NM,MD,expired,2023-01-14,2024-10-01,-414,36,6e50de63-b95e-4c25-9a79-060be873d410,,Teresa,Harmon,provider.md194@example.com,Gastroenterology,provider,,,,,0,0,0,,No Requirements,0,21.0,100.0%,,,No,
NM-MD-359307,NM,MD,expired,2020-12-30,2022-06-14,-1254,12,974ae33b-f3f7-4401-921d-a4695f885288,,Susan,Perry,provider.md193@example.com,Internal Medicine,provider,,,,,0,0,0,,No Requirements,0,27.0,100.0%,,,No,
NM-MD-518336,NM,MD,expired,2023-12-13,2025-08-18,-93,12,2308643e-b9fa-494f-a8d5-ae2d26d1bf1d,,Tanya,Marsh,provider.md192@example.com,Orthopedics,provider,,,,,0,0,0,,No Requirements,0,30.0,100.0%,,,No,
NV-MD-569701,NV,MD,expired,2023-11-21,2025-02-27,-265,36,4e8b747c-eba7-4790-b3be-4692e90d732e,,Michelle,Dixon,provider.md196@example.com,Psychiatry,provider,,,,,0,0,0,,No Requirements,0,37.0,100.0%,,,No,
NV-MD-589144,NV,MD,expired,2021-10-18,2023-05-15,-919,24,8edc1a6a-a24f-47de-a685-faee8e646cc6,,Gloria,Rogers,provider.md200@example.com,Anesthesiology,provider,,,,,0,0,0,,No Requirements,0,32.0,100.0%,,,No,
NV-MD-712425,NV,MD,expired,2022-04-27,2023-09-15,-796,12,35d95946-6b66-43cc-bdbf-9df93636da99,,Erica,Bates,provider.md199@example.com,Dermatology,provider,,,,,0,0,0,,No Requirements,0,6.0,100.0%,,,No,
NV-MD-793523,NV,MD,expired,2022-03-07,2023-09-19,-792,12,250b7f06-dd2a-4af3-97ac-8374e07fab42,,Laura,Rice,provider.md198@example.com,Anesthesiology,provider,,,,,0,0,0,,No Requirements,0,24.0,100.0%,,,No,
NV-MD-857449,NV,MD,expired,2024-03-25,2025-08-03,-108,24,27cc3a97-6c25-4a5c-bb38-3aaa7798d916,,Justin,Lee,provider.md197@example.com,Ophthalmology,provider,,,,,0,0,0,,No Requirements,0,40.0,100.0%,,,No,
NY-DO-285975,NY,DO,expired,2023-05-18,2024-10-23,-392,12,be6a6f1e-1f98-46c7-9a6f-e241aa8e0472,,Joshua,Mullen,provider.do204@example.com,Emergency Medicine,provider,,,,,0,0,0,,No Requirements,0,37.0,100.0%,,,No,
NY-MD-354842,NY,MD,expired,2023-01-25,2024-11-07,-377,12,939db677-a836-45c6-91b6-490e6b786275,,Brian,Thomas,provider.md203@example.com,Ophthalmology,provider,,,,,0,0,0,,No Requirements,0,23.0,100.0%,,,No,
NY-MD-368181,NY,MD,expired,2024-08-16,2025-09-23,-57,36,f4424cf5-cae2-4bea-a4b4-b7fea85e6ca2,,Erika,Schmidt,provider.md201@example.com,Urology,provider,,,,,0,0,0,,No Requirements,0,10.0,100.0%,,,No,
NY-MD-559214,NY,MD,expired,2022-09-04,2024-01-24,-665,36,d1aa5e39-a667-4f8b-b598-d62415080b5d,,Joy,Morales,provider.md202@example.com,Psychiatry,provider,,,,,0,0,0,,No Requirements,0,27.0,100.0%,,,No,
NY-MD-988083,NY,MD,expired,2022-06-19,2023-08-10,-832,36,c1a3c790-a3bf-469c-bfd2-35b5ac1efbdd,,Ann,Brown,provider.md205@example.com,Cardiology,provider,,,,,0,0,0,,No Requirements,0,19.0,100.0%,,,No,
OH-DO-145793,OH,DO,inactive,2024-09-26,2025-12-13,24,12,cf807980-30f4-435c-b5df-e70cf055974e,,Joshua,Young,provider.do209@example.com,Family Medicine,provider,,,,,0,0,0,,No Requirements,0,10.0,100.0%,,,No,
OH-DO-346849,OH,DO,expired,2022-01-12,2023-06-14,-889,24,fa8ab335-1050-452c-bc89-3074db9fdae4,,Mason,Kim,provider.do210@example.com,Orthopedics,provider,,,,,0,0,0,,No Requirements,0,37.0,100.0%,,,No,
OH-MD-494574,OH,MD,expired,2023-09-13,2025-05-29,-174,12,22b4f8c3-0bde-4c27-9c1c-07a92688e129,,Alexander,Mathis,provider.md207@example.com,Obstetrics and Gynecology,provider,,,,,0,0,0,,No Requirements,0,22.0,100.0%,,,No,
OH-MD-656735,OH,MD,expired,2023-11-05,2025-08-31,-80,24,5c6e8b88-7e90-498d-8427-68601a422066,,Anthony,Johnson,provider.md206@example.com,Radiology,provider,,,,,0,0,0,,No Requirements,0,49.0,100.0%,,,No,
OH-MD-853445,OH,MD,expired,2022-10-10,2023-10-18,-763,36,a77266a5-0796-40f6-af6a-d8e175331637,,Logan,Russell,provider.md208@example.com,Emergency Medicine,provider,,,,,0,0,0,,No Requirements,0,30.0,100.0%,,,No,
OK-MD-292404,OK,MD,expired,2022-08-16,2024-03-05,-624,12,b508501e-4648-40b1-b418-65a0c74b654c,,Jonathan,Herring,provider.md215@example.com,Emergency Medicine,provider,,,,,0,0,0,,No Requirements,0,33.0,100.0%,,,No,
OK-MD-452529,OK,MD,expired,2024-06-01,2025-07-10,-132,12,6f27a95e-317f-4d92-b814-4565e48fc08c,,Andrea,Lowe,provider.md214@example.com,Orthopedics,provider,,,,,0,0,0,,No Requirements,0,39.0,100.0%,,,No,
OK-MD-581434,OK,MD,expired,2021-07-10,2023-06-14,-889,12,baa18d5c-77e4-4c07-a0d1-1f342128eddd,,Jennifer,Williams,provider.md213@example.com,Internal Medicine,provider,,,,,0,0,0,,No Requirements,0,23.0,100.0%,,,No,
OK-MD-796085,OK,MD,expired,2022-04-21,2023-10-01,-780,12,621f6818-5214-444f-a9ee-4b6fb0a6323e,,Katelyn,Evans,provider.md211@example.com,Internal Medicine,provider,,,,,0,0,0,,No Requirements,0,17.0,100.0%,,,No,
OK-MD-798878,OK,MD,expired,2022-04-09,2024-02-03,-655,36,8c2c1d8c-fbf7-41d2-8ff5-5372f7a38364,,Barbara,Garcia,provider.md212@example.com,Psychiatry,provider,,,,,0,0,0,,No Requirements,0,12.0,100.0%,,,No,
OR-DO-231143,OR,DO,expired,2022-05-26,2023-10-31,-750,36,af34aa72-caf8-4282-9929-4065d817f0f6,,Jerry,Thomas,provider.do216@example.com,Pediatrics,provider,,,,,0,0,0,,No Requirements,0,30.0,100.0%,,,No,
OR-MD-325852,OR,MD,expired,2022-05-27,2023-10-01,-780,24,b97594c6-30f2-4edd-9eb7-968338986e24,,Pamela,Dunn,provider.md219@example.com,Internal Medicine,provider,,,,,0,0,0,,No Requirements,0,7.0,100.0%,,,No,
OR-MD-540467,OR,MD,expired,2021-06-28,2022-11-06,-1109,36,2219484b-b738-43f2-9929-3a91ddd9c7ef,,Amy,Atkins,provider.md217@example.com,Urology,provider,,,,,0,0,0,,No Requirements,0,15.0,100.0%,,,No,
OR-MD-785730,OR,MD,expired,2023-02-12,2024-07-20,-487,12,c332f4a6-a19a-4ce2-bd4d-e6baff539180,,Kimberly,Lara,provider.md220@example.com,Family Medicine,provider,,,,,0,0,0,,No Requirements,0,39.0,100.0%,,,No,
OR-MD-844923,OR,MD,active,2024-09-11,2026-08-04,258,12,90f0b70a-82cb-4acf-a49f-f7d9c21cc28f,,Ashley,Branch,provider.md218@example.com,Cardiology,provider,,,,,0,0,0,,No Requirements,0,39.0,100.0%,,,No,
PA-DO-208946,PA,DO,active,2024-06-16,2026-06-01,194,36,ea33a21e-dbee-4ab8-b434-bfc99a68311f,,Kyle,Williams,provider.do222@example.com,Orthopedics,provider,,,,,0,0,0,,No Requirements,0,26.0,100.0%,,,No,
PA-DO-925421,PA,DO,expired,2023-02-27,2024-03-03,-626,12,0d88dfcc-c2c5-4610-96f6-775e059ba76b,,William,Chaney,provider.do223@example.com,Neurology,provider,,,,,0,0,0,,No Requirements,0,13.0,100.0%,,,No,
PA-MD-780036,PA,MD,expired,2022-07-20,2023-08-16,-826,36,e85c9a4e-8142-48b3-aac3-2c8ca3674f2a,,Joshua,Ortega,provider.md224@example.com,Anesthesiology,provider,,,,,0,0,0,,No Requirements,0,7.0,100.0%,,,No,
PA-MD-780735,PA,MD,expired,2021-06-13,2022-09-10,-1166,12,a8452802-f48d-42c3-88bc-39d5a5c06345,,Johnny,Stevenson,provider.md221@example.com,Psychiatry,provider,,,,,0,0,0,,No Requirements,0,38.0,100.0%,,,No,
PA-MD-833016,PA,MD,expired,2022-07-18,2024-07-02,-505,36,1ffc8b54-415e-4e91-b865-b32bf6cf259c,,Rebecca,Potter,provider.md225@example.com,Neurology,provider,,,,,0,0,0,,No Requirements,0,32.0,100.0%,,,No,
RI-MD-305530,RI,MD,expired,2023-03-26,2024-09-07,-438,36,042de996-9dc0-4ed6-a6b6-3aef81e4366e,,Christopher,Moore,provider.md229@example.com,Dermatology,provider,,,,,0,0,0,,No Requirements,0,36.0,100.0%,,,No,
RI-MD-622899,RI,MD,expired,2020-12-14,2022-08-01,-1206,24,cd09b73f-1ad7-4ff6-8680-5597a4bde26e,,Nicole,Myers,provider.md230@example.com,Neurology,provider,,,,,0,0,0,,No Requirements,0,33.0,100.0%,,,No,
RI-MD-774287,RI,MD,active,2024-10-09,2026-09-27,312,36,52f10ed5-b736-46b3-96a5-237c9c8b0ade,,Jody,Ryan,provider.md226@example.com,Obstetrics and Gynecology,provider,,,,,0,0,0,,No Requirements,0,33.0,100.0%,,,No,
RI-MD-894561,RI,MD,expired,2024-05-18,2025-10-06,-44,24,a40709ad-c199-4a9f-b64c-410d1c825467,,Robert,Heath,provider.md227@example.com,Surgery,provider,,,,,0,0,0,,No Requirements,0,9.0,100.0%,,,No,
RI-MD-960559,RI,MD,expired,2023-04-04,2024-06-08,-529,24,b516ca5f-3544-458f-8d83-3e75954e615a,,Danielle,Hughes,provider.md228@example.com,Pediatrics,provider,,,,,0,0,0,,No Requirements,0,24.0,100.0%,,,No,
SC-DO-940749,SC,DO,expired,2022-01-10,2023-02-04,-1019,24,c67455f7-eca7-48e9-a1cb-129a63f49fdd,,Zachary,Simon,provider.do234@example.com,Radiology,provider,,,,,0,0,0,,No Requirements,0,39.0,100.0%,,,No,
SC-MD-498598,SC,MD,expired,2021-07-22,2022-09-30,-1146,12,37ee19f2-0996-4bef-96e1-1987b69a4389,,Douglas,Oliver,provider.md235@example.com,Anesthesiology,provider,,,,,0,0,0,,No Requirements,0,27.0,100.0%,,,No,
SC-MD-589873,SC,MD,expired,2022-01-17,2023-06-30,-873,12,13b8e9ab-58af-42e2-9b90-3950f2e60cdc,,Gina,King,provider.md231@example.com,Pediatrics,provider,,,,,0,0,0,,No Requirements,0,16.0,100.0%,,,No,
SC-MD-829146,SC,MD,expired,2023-04-28,2024-11-18,-366,36,c38f6757-9977-4d88-94f4-2817f4efac01,,Beverly,Short,provider.md232@example.com,Obstetrics and Gynecology,provider,,,,,0,0,0,,No Requirements,0,37.0,100.0%,,,No,
SC-MD-863503,SC,MD,expired,2023-08-25,2024-10-26,-389,12,187ab368-5337-4b9f-b769-751709db5baa,,Julie,Patel,provider.md233@example.com,Family Medicine,provider,,,,,0,0,0,,No Requirements,0,17.0,100.0%,,,No,
SD-DO-876898,SD,DO,expired,2023-12-04,2025-01-27,-296,24,ec8cb5af-d86b-4567-a839-b384d7aa2855,,Alyssa,Butler,provider.do237@example.com,Internal Medicine,provider,,,,,0,0,0,,No Requirements,0,35.0,100.0%,,,No,
SD-MD-484285,SD,MD,expired,2021-04-18,2022-10-05,-1141,24,098c6a73-b315-4785-9808-2188cab482a9,,Molly,Martinez,provider.md239@example.com,Psychiatry,provider,,,,,0,0,0,,No Requirements,0,14.0,100.0%,,,No,
SD-MD-564647,SD,MD,active,2024-09-23,2026-08-16,270,12,6924eb63-85e4-470a-95b7-bf21818cf174,,Christopher,Howard,provider.md240@example.com,Gastroenterology,provider,,,,,0,0,0,,No Requirements,0,37.0,100.0%,,,No,
SD-MD-771164,SD,MD,expired,2021-04-15,2023-03-20,-975,24,c7817a37-0768-44e1-ac46-3c57a774daae,,Brian,Norman,provider.md236@example.com,Anesthesiology,provider,,,,,0,0,0,,No Requirements,0,6.0,100.0%,,,No,
SD-MD-975603,SD,MD,expired,2023-07-31,2025-02-11,-281,36,c7c742d7-e3da-42b2-864f-4bd79cf4045c,,Sara,Green,provider.md238@example.com,Anesthesiology,provider,,,,,0,0,0,,No Requirements,0,41.0,100.0%,,,No,
TN-MD-197731,TN,MD,expired,2021-09-05,2023-02-13,-1010,24,27db8f68-78d2-41b3-80b2-0e9abe5dea53,,John,Ruiz,provider.md243@example.com,Radiology,provider,,,,,0,0,0,,No Requirements,0,33.0,100.0%,,,No,
TN-MD-340730,TN,MD,expired,2023-09-12,2025-03-12,-252,24,4687eb9f-426f-4eb7-83ac-b4a2c669d23f,,Shirley,Guerra,provider.md244@example.com,Dermatology,provider,,,,,0,0,0,,No Requirements,0,38.0,100.0%,,,No,
TN-MD-507464,TN,MD,expired,2022-02-28,2023-10-13,-768,36,9aaee813-4b53-4153-a3ee-56c331e3ea22,,Caitlin,Williams,provider.md241@example.com,Cardiology,provider,,,,,0,0,0,,No Requirements,0,7.0,100.0%,,,No,
TN-MD-607795,TN,MD,active,2024-07-11,2026-01-07,49,36,24a6629b-a007-4fbb-b46e-cf9479b714c2,,Joe,Powers,provider.md242@example.com,Dermatology,provider,,,,,0,0,0,,No Requirements,0,25.0,100.0%,,,No,
TN-MD-816841,TN,MD,expired,2023-11-02,2025-01-31,-292,12,d6369e4f-4f0a-4c8f-9496-2a20d6cb380d,,Christina,Cherry,provider.md245@example.com,Urology,provider,,,,,0,0,0,,No Requirements,0,37.0,100.0%,,,No,
TX-DO-161573,TX,DO,expired,2021-02-16,2022-10-04,-1142,24,cfdf5d0c-9f7d-48d9-bc3f-faa050256e75,,Greg,Bernard,provider.do246@example.com,Ophthalmology,provider,,,,,0,0,0,,No Requirements,0,44.0,100.0%,,,No,
TX-MD-355304,TX,MD,expired,2022-03-16,2023-12-21,-699,12,4ea78ec3-32b0-46ca-9205-daa1e2974822,,Maria,Hughes,provider.md249@example.com,Dermatology,provider,,,,,0,0,0,,No Requirements,0,29.0,100.0%,,,No,
TX-MD-389631,TX,MD,expired,2021-01-04,2022-06-08,-1260,12,9307f83a-0b57-45ad-be76-1647b69a7c43,,Brandi,Ellis,provider.md248@example.com,Neurology,provider,,,,,0,0,0,,No Requirements,0,20.0,100.0%,,,No,
TX-MD-569969,TX,MD,expired,2021-06-09,2023-05-31,-903,12,b6a2311d-89c0-4900-8019-54c4e1e3b562,,Gail,Flowers,provider.md250@example.com,Cardiology,provider,,,,,0,0,0,,No Requirements,0,33.0,100.0%,,,No,
TX-MD-911941,TX,MD,expired,2022-01-10,2023-02-02,-1021,12,ee0689f5-1bef-44e0-9712-1de0eed43325,,Jennifer,Glass,provider.md247@example.com,Ophthalmology,provider,,,,,0,0,0,,No Requirements,0,11.0,100.0%,,,No,
UT-DO-599818,UT,DO,expired,2023-02-19,2024-09-14,-431,36,de202603-1989-4928-854a-f550a66ed51b,,Randy,Conner,provider.do255@example.com,Psychiatry,provider,,,,,0,0,0,,No Requirements,0,10.0,100.0%,,,No,
UT-MD-130941,UT,MD,expired,2021-12-17,2023-02-05,-1018,36,fecadc64-012c-429a-bc1a-adb053170b53,,Teresa,Davis,provider.md254@example.com,Internal Medicine,provider,,,,,0,0,0,,No Requirements,0,43.0,100.0%,,,No,
UT-MD-167450,UT,MD,expired,2021-05-06,2022-11-22,-1093,12,1d3f63a8-8abf-4112-8046-b7ddabda6df0,,Dean,Smith,provider.md252@example.com,Family Medicine,provider,,,,,0,0,0,,No Requirements,0,18.0,100.0%,,,No,
UT-MD-440877,UT,MD,expired,2022-12-20,2024-04-02,-596,12,f306bf55-fc36-4166-9afb-ce7057ee343b,,Miguel,Thompson,provider.md253@example.com,Gastroenterology,provider,,,,,0,0,0,,No Requirements,0,30.0,100.0%,,,No,
UT-MD-527520,UT,MD,expired,2021-10-25,2023-07-31,-842,24,5d8a83c3-ae97-4341-b55a-d9700df1bb57,,Michelle,Smith,provider.md251@example.com,Neurology,provider,,,,,0,0,0,,No Requirements,0,32.0,100.0%,,,No,
VA-DO-274487,VA,DO,expired,2022-03-05,2023-10-29,-752,36,0d0b6ee4-40ea-4e1f-86d4-e0462a48fb48,,Ryan,Ortega,provider.do258@example.com,Emergency Medicine,provider,,,,,0,0,0,,No Requirements,0,37.0,100.0%,,,No,
VA-DO-557144,VA,DO,expired,2021-12-08,2023-04-22,-942,36,f6394c53-70be-47a3-8dfe-900c4a461612,,Alexandria,Hensley,provider.do260@example.com,Family Medicine,provider,,,,,0,0,0,,No Requirements,0,45.0,100.0%,,,No,
VA-MD-247193,VA,MD,expired,2022-11-02,2024-07-28,-479,12,bcf1e6ab-0e49-406d-ac7b-e8d5bdf56d07,,Lawrence,Klein,provider.md256@example.com,Dermatology,provider,,,,,0,0,0,,No Requirements,0,34.0,100.0%,,,No,
VA-MD-824535,VA,MD,expired,2020-12-12,2022-01-18,-1401,36,d24889f6-f2f5-470b-956b-03c1048399c2,,Elizabeth,Scott,provider.md257@example.com,Pediatrics,provider,,,,,0,0,0,,No Requirements,0,9.0,100.0%,,,No,
VA-MD-911784,VA,MD,expired,2023-08-07,2025-01-31,-292,24,3255b602-e764-45a4-bd76-bf94db56cd80,,Kyle,Hill,provider.md259@example.com,Emergency Medicine,provider,,,,,0,0,0,,No Requirements,0,16.0,100.0%,,,No,
VT-DO-285050,VT,DO,active,2024-07-24,2026-01-11,53,12,170ffd11-b3e3-4ab6-8d99-7207c3a0968e,,Thomas,Scott,provider.do263@example.com,Obstetrics and Gynecology,provider,,,,,0,0,0,,No Requirements,0,5.0,100.0%,,,No,
VT-MD-239027,VT,MD,expired,2022-08-01,2023-11-08,-742,24,14547c4c-225c-4548-a713-9eda88a746d8,,Nicholas,Maldonado,provider.md262@example.com,Urology,provider,,,,,0,0,0,,No Requirements,0,47.0,100.0%,,,No,
VT-MD-245884,VT,MD,expired,2024-08-20,2025-10-18,-32,24,9cc746ed-a8e2-404b-9463-cbdd1a3e66e4,,Anthony,Wagner,provider.md261@example.com,Orthopedics,provider,,,,,0,0,0,,No Requirements,0,35.0,100.0%,,,No,
VT-MD-800910,VT,MD,expired,2023-09-07,2025-09-04,-76,24,f1227d67-6c2e-466a-b4da-d48b75e4f530,,Chris,Smith,provider.md264@example.com,Neurology,provider,,,,,0,0,0,,No Requirements,0,37.0,100.0%,,,No,
VT-MD-977251,VT,MD,expired,2023-08-23,2024-12-09,-345,24,dcc6e84a-3ce4-4001-ba0d-789db219e574,,Crystal,Moss,provider.md265@example.com,Ophthalmology,provider,,,,,0,0,0,,No Requirements,0,23.0,100.0%,,,No,
WA-DO-657348,WA,DO,expired,2023-01-26,2024-04-19,-579,24,6f34be6d-ded5-4f55-bdc2-c5758bf5e75e,,Edward,Ray,provider.do268@example.com,Pediatrics,provider,,,,,0,0,0,,No Requirements,0,3.0,100.0%,,,No,
WA-MD-416464,WA,MD,expired,2024-03-20,2025-11-11,-8,36,7d4db022-3de8-4e0a-b15c-7dc8e2d7d7ae,,Matthew,Mitchell,provider.md266@example.com,Neurology,provider,,,,,0,0,0,,No Requirements,0,26.0,100.0%,,,No,
WA-MD-450647,WA,MD,expired,2023-12-31,2025-04-06,-227,36,68058337-529a-4193-8d6f-350e705ab4eb,,William,Quinn,provider.md269@example.com,Dermatology,provider,,,,,0,0,0,,No Requirements,0,40.0,100.0%,,,No,
WA-MD-823644,WA,MD,expired,2023-12-01,2025-01-09,-314,24,210abcac-337a-40cb-b125-30f4418b0ce2,,Logan,Hunter,provider.md270@example.com,Radiology,provider,,,,,0,0,0,,No Requirements,0,34.0,100.0%,,,No,
WA-MD-895803,WA,MD,expired,2023-02-15,2024-03-05,-624,24,8d225292-3294-4069-88a7-b760e9f8c7c1,,Kayla,Williams,provider.md267@example.com,Cardiology,provider,,,,,0,0,0,,No Requirements,0,24.0,100.0%,,,No,
WI-DO-143655,WI,DO,active,2024-10-28,2026-09-14,299,36,f3b7d91f-5a48-461e-b445-1da2e455ac93,,Carla,Brooks,provider.do275@example.com,Gastroenterology,provider,,,,,0,0,0,,No Requirements,0,42.0,100.0%,,,No,
WI-MD-559765,WI,MD,expired,2021-11-18,2023-02-25,-998,36,2691b0b3-7a99-48ea-8cc0-eee702399d6c,,Amanda,Rodriguez,provider.md272@example.com,Ophthalmology,provider,,,,,0,0,0,,No Requirements,0,33.0,100.0%,,,No,
WI-MD-837584,WI,MD,expired,2023-10-15,2024-12-16,-338,36,9a488820-30ac-47cc-8106-3a44b5c179d2,,Terry,Klein,provider.md273@example.com,Cardiology,provider,,,,,0,0,0,,No Requirements,0,8.0,100.0%,,,No,
WI-MD-854002,WI,MD,expired,2021-03-05,2022-03-09,-1351,24,00915de7-5618-4463-88bf-96d1581215aa,,Michelle,Graham,provider.md271@example.com,Internal Medicine,provider,,,,,0,0,0,,No Requirements,0,31.0,100.0%,,,No,
WI-MD-922359,WI,MD,expired,2021-04-10,2022-10-09,-1137,12,f7661871-6106-45bf-bb55-b7d226ad3cfd,,Denise,Barton,provider.md274@example.com,Obstetrics and Gynecology,provider,,,,,0,0,0,,No Requirements,0,21.0,100.0%,,,No,
WV-DO-504185,WV,DO,expired,2022-02-09,2023-08-27,-815,24,76edc32a-238d-4055-96dd-d26b533286e5,,Roberto,Scott,provider.do276@example.com,Pediatrics,provider,,,,,0,0,0,,No Requirements,0,24.0,100.0%,,,No,
WV-MD-164926,WV,MD,expired,2024-04-11,2025-10-14,-36,24,2c8cd85e-5dcd-4a7d-96b3-a54fe5d648fb,,Monica,Howard,provider.md277@example.com,Internal Medicine,provider,,,,,0,0,0,,No Requirements,0,24.0,100.0%,,,No,
WV-MD-195443,WV,MD,expired,2022-10-22,2024-01-16,-673,12,bd48740a-f064-45c9-b969-68527287e0d5,,Brenda,Mcintyre,provider.md278@example.com,Psychiatry,provider,,,,,0,0,0,,No Requirements,0,47.0,100.0%,,,No,
WV-MD-484520,WV,MD,expired,2023-12-17,2025-10-19,-31,12,ca6c530a-d34a-4187-96b2-8e46589f3bab,,Richard,Garcia,provider.md279@example.com,Anesthesiology,provider,,,,,0,0,0,,No Requirements,0,9.0,100.0%,,,No,
WV-MD-894229,WV,MD,expired,2021-09-20,2023-08-25,-817,24,574ad654-e90c-4aba-a78c-c851d0af0059,,Michael,Petersen,provider.md280@example.com,Pediatrics,provider,,,,,0,0,0,,No Requirements,0,17.0,100.0%,,,No,
WY-DO-432346,WY,DO,expired,2022-04-22,2024-04-02,-596,12,ef53b8dc-a676-48a4-aaff-4a381ac6ea92,,Kelly,Gonzales,provider.do285@example.com,Dermatology,provider,,,,,0,0,0,,No Requirements,0,27.0,100.0%,,,No,
WY-MD-225095,WY,MD,expired,2022-11-24,2023-12-06,-714,12,966ce018-0661-4add-8cb5-b84eac478517,,Michael,Johnson,provider.md283@example.com,Radiology,provider,,,,,0,0,0,,No Requirements,0,32.0,100.0%,,,No,
WY-MD-231771,WY,MD,expired,2022-05-27,2023-08-20,-822,12,56de959a-97da-4db8-bbab-7e8a36b6f5d0,,Justin,Nelson,provider.md281@example.com,Family Medicine,provider,,,,,0,0,0,,No Requirements,0,34.0,100.0%,,,No,
WY-MD-732410,WY,MD,expired,2021-05-05,2022-12-02,-1083,36,161f0141-7e2a-46b6-8e4e-6f9d19d05954,,Troy,Vazquez,provider.md282@example.com,Dermatology,provider,,,,,0,0,0,,No Requirements,0,40.0,100.0%,,,No,
WY-MD-803680,WY,MD,expired,2021-06-04,2022-09-11,-1165,36,77431084-ba5d-4968-b3c0-dd229e180103,,Matthew,Hunt,provider.md284@example.com,Emergency Medicine,provider,,,,,0,0,0,,No Requirements,0,12.0,100.0%,,,No,
