filename,original_repo,original_path,target_path,timestamp,bucket,plan_id,parent_plan,rationale
"ops_session_0_2_100pct_complete_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_0_2_100pct_complete_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_0_2_100pct_complete_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_0_2_completion_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_0_2_completion_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_0_2_completion_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_0_2_final_status_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_0_2_final_status_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_0_2_final_status_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_0_2_implementation_plan_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_0_2_implementation_plan_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_0_2_implementation_plan_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_0_2_integration_complete_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_0_2_integration_complete_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_0_2_integration_complete_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_0_3_completion_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_0_3_completion_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_0_3_completion_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_10_revert_to_stable_baseline_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_10_revert_to_stable_baseline_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_10_revert_to_stable_baseline_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_12_complete_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_12_complete_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_12_complete_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_12_comprehensive_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_12_comprehensive_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_12_comprehensive_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_12_continuation_prompt_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_12_continuation_prompt_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_12_continuation_prompt_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_12_executive_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_12_executive_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_12_executive_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_12_final_summary_moved_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_12_final_summary_moved_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_12_final_summary_moved_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_12_final_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_12_final_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_12_final_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_12_option_a_results_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_12_option_a_results_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_12_option_a_results_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_12_option_c_results_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_12_option_c_results_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_12_option_c_results_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_2_final_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_2_final_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_2_final_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_3_final_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_3_final_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_3_final_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_1_7_complete_solution_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_1_7_complete_solution_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_1_7_complete_solution_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_2_1_implementation_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_2_1_implementation_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_2_1_implementation_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_2_2_complete_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_2_2_complete_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_2_2_complete_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_2_2_field_improvement_recommendations_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_2_2_field_improvement_recommendations_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_2_2_field_improvement_recommendations_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_2_3_1_implementation_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_2_3_1_implementation_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_2_3_1_implementation_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_2_3_2_cme_charts_implementation_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_2_3_2_cme_charts_implementation_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_2_3_2_cme_charts_implementation_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_2_3_3_document_flow_implementation_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_2_3_3_document_flow_implementation_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_2_3_3_document_flow_implementation_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_session_2_3_session_1_implementation_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/ops_session_2_3_session_1_implementation_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/ops_session_2_3_session_1_implementation_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"spec_ground_truth_audit_summary_v1.0.md","credentialmate-app","docs/ux-ui/outputs/spec_ground_truth_audit_summary_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/spec_ground_truth_audit_summary_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"spec_session_1_12_ground_truth_audit_results_v1.0.md","credentialmate-app","docs/ux-ui/outputs/spec_session_1_12_ground_truth_audit_results_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/spec_session_1_12_ground_truth_audit_results_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"spec_session_1_6_schema_harmonization_report_v1.0.md","credentialmate-app","docs/ux-ui/outputs/spec_session_1_6_schema_harmonization_report_v1.0.md","needs-review/credentialmate-app/docs/ux-ui/outputs/spec_session_1_6_schema_harmonization_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"ops_deployment_v1.0.md","credentialmate-app","docs/ops_deployment_v1.0.md","needs-review/credentialmate-app/docs/ops_deployment_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"api_api_testing_report_v1.0.md","credentialmate-app","api_api_testing_report_v1.0.md","needs-review/credentialmate-app/api_api_testing_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"api_database_api_usage_guide_v1.0.md","credentialmate-app","api_database_api_usage_guide_v1.0.md","needs-review/credentialmate-app/api_database_api_usage_guide_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"api_m2_t3_endpoint_wiring_complete_v1.0.md","credentialmate-app","api_m2_t3_endpoint_wiring_complete_v1.0.md","needs-review/credentialmate-app/api_m2_t3_endpoint_wiring_complete_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"api_m2_t4_phase2_admin_endpoints_fix_v1.0.md","credentialmate-app","api_m2_t4_phase2_admin_endpoints_fix_v1.0.md","needs-review/credentialmate-app/api_m2_t4_phase2_admin_endpoints_fix_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"api_wiring_quick_reference_v1.0.md","credentialmate-app","api_wiring_quick_reference_v1.0.md","needs-review/credentialmate-app/api_wiring_quick_reference_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_docker_quick_commands_v1.0.md","credentialmate-app","design_docker_quick_commands_v1.0.md","needs-review/credentialmate-app/design_docker_quick_commands_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_final_pre_rebuild_assessment_v1.0.md","credentialmate-app","design_final_pre_rebuild_assessment_v1.0.md","needs-review/credentialmate-app/design_final_pre_rebuild_assessment_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_m2_t4_quick_reference_v1.0.md","credentialmate-app","design_m2_t4_quick_reference_v1.0.md","needs-review/credentialmate-app/design_m2_t4_quick_reference_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_phase2_quick_reference_v1.0.md","credentialmate-app","design_phase2_quick_reference_v1.0.md","needs-review/credentialmate-app/design_phase2_quick_reference_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_phase_1_project_management_framework_v1.0.md","credentialmate-app","design_phase_1_project_management_framework_v1.0.md","needs-review/credentialmate-app/design_phase_1_project_management_framework_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_pre_rebuild_checklist_v1.0.md","credentialmate-app","design_pre_rebuild_checklist_v1.0.md","needs-review/credentialmate-app/design_pre_rebuild_checklist_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_pre_rebuild_status_v1.0.md","credentialmate-app","design_pre_rebuild_status_v1.0.md","needs-review/credentialmate-app/design_pre_rebuild_status_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_quickstart_v1.0.md","credentialmate-app","design_quickstart_v1.0.md","needs-review/credentialmate-app/design_quickstart_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_quick_fix_guide_v1.0.md","credentialmate-app","design_quick_fix_guide_v1.0.md","needs-review/credentialmate-app/design_quick_fix_guide_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_quick_start_v1.0.md","credentialmate-app","design_quick_start_v1.0.md","needs-review/credentialmate-app/design_quick_start_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"design_session_continuity_m2_t4_v1.0.md","credentialmate-app","design_session_continuity_m2_t4_v1.0.md","needs-review/credentialmate-app/design_session_continuity_m2_t4_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_authentication_500_error_fixes_v1.0.md","credentialmate-app","diag_authentication_500_error_fixes_v1.0.md","needs-review/credentialmate-app/diag_authentication_500_error_fixes_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_authentication_500_error_root_cause_analysis_v1.0.md","credentialmate-app","diag_authentication_500_error_root_cause_analysis_v1.0.md","needs-review/credentialmate-app/diag_authentication_500_error_root_cause_analysis_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_aws_bedrock_throttling_analysis_v1.0.md","credentialmate-app","diag_aws_bedrock_throttling_analysis_v1.0.md","needs-review/credentialmate-app/diag_aws_bedrock_throttling_analysis_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_branch_protection_report_v1.0.md","credentialmate-app","diag_branch_protection_report_v1.0.md","needs-review/credentialmate-app/diag_branch_protection_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_critical_fixes_applied_v1.0.md","credentialmate-app","diag_critical_fixes_applied_v1.0.md","needs-review/credentialmate-app/diag_critical_fixes_applied_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_docker_diagnostic_report_v1.0.md","credentialmate-app","diag_docker_diagnostic_report_v1.0.md","needs-review/credentialmate-app/diag_docker_diagnostic_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_login_error_investigation_v1.0.md","credentialmate-app","diag_login_error_investigation_v1.0.md","needs-review/credentialmate-app/diag_login_error_investigation_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_m2_t3_completion_report_v1.0.md","credentialmate-app","diag_m2_t3_completion_report_v1.0.md","needs-review/credentialmate-app/diag_m2_t3_completion_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_m2_t4_final_tdd_status_report_v1.0.md","credentialmate-app","diag_m2_t4_final_tdd_status_report_v1.0.md","needs-review/credentialmate-app/diag_m2_t4_final_tdd_status_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_m2_t4_phase1_completion_report_v1.0.md","credentialmate-app","diag_m2_t4_phase1_completion_report_v1.0.md","needs-review/credentialmate-app/diag_m2_t4_phase1_completion_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_m2_t4_red_phase_readiness_report_v1.0.md","credentialmate-app","diag_m2_t4_red_phase_readiness_report_v1.0.md","needs-review/credentialmate-app/diag_m2_t4_red_phase_readiness_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_milestone_1_completion_report_v1.0.md","credentialmate-app","diag_milestone_1_completion_report_v1.0.md","needs-review/credentialmate-app/diag_milestone_1_completion_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_new_phase_1_orchestration_report_v1.0.md","credentialmate-app","diag_new_phase_1_orchestration_report_v1.0.md","needs-review/credentialmate-app/diag_new_phase_1_orchestration_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_phase2_completion_report_v1.0.md","credentialmate-app","diag_phase2_completion_report_v1.0.md","needs-review/credentialmate-app/diag_phase2_completion_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_phase3_completion_report_v1.0.md","credentialmate-app","diag_phase3_completion_report_v1.0.md","needs-review/credentialmate-app/diag_phase3_completion_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_phase3_end_to_end_test_report_v1.0.md","credentialmate-app","diag_phase3_end_to_end_test_report_v1.0.md","needs-review/credentialmate-app/diag_phase3_end_to_end_test_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_phase7_progress_report_v1.0.md","credentialmate-app","diag_phase7_progress_report_v1.0.md","needs-review/credentialmate-app/diag_phase7_progress_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
"diag_phase_8_completion_report_v1.0.md","credentialmate-app","diag_phase_8_completion_report_v1.0.md","needs-review/credentialmate-app/diag_phase_8_completion_report_v1.0.md","2025-11-20T00:00:00Z","needs-review","RIS-2025-11-20-CLEANUP-001-SUPPLEMENT","RIS-2025-11-20-CLEANUP-001","missing_from_initial_plan_execution"
